id,statemet,Istvan's annot,compar_result,suggested_annot
1,Ocellar corona,HAO:0000234(cranium),none,HAO:0000013(cell); HAO:0001091(wing cell)
2,Supraantennal groove or depression,HAO:0001432(antennal scrobe),none,HAO:0000101(antenna); HAO:0000241(depression); HAO:0000417(impression)
3,Notch on medial margin of eye,HAO:0000419(inner orbit),original is finer,HAO:0000217(compound eye); HAO:0000510(margin); HAO:0000519(medial vein); HAO:0001981(margin)
4,Position of toruli relative to eyes,HAO:0001022(torulus),none,HAO:0000217(compound eye)
5,Position of toruli relative to clypeus,HAO:0001022(torulus),none,HAO:0000212(clypeus)
6,Subantennal shelf,HAO:0000105(antennal shelf),original is subset,HAO:0000101(antenna); HAO:0000105(antennal shelf)
7,Inner margin of torulus,HAO:0001022(torulus),original is subset,HAO:0000103(antennal rim); HAO:0000510(margin); HAO:0001022(torulus); HAO:0001981(margin)
8,Subantennal groove,HAO:0000965(subantennal groove),original is finer,HAO:0000101(antenna); HAO:0000417(impression)
9,Clypeus,HAO:0000212(clypeus),none,)
10,Mandibular foramen,HAO:0000670(oral foramen),original is finer,HAO:0000345(foramen)
11,Occipital sulcus and ridge,HAO:0000656(occipital sulcus),original is finer,HAO:0000188(carina); HAO:0000241(depression); HAO:0000718(pit); HAO:0000899(ridge); HAO:0000978(sulcus)
12,Position  occipital foramen,HAO:0000347(occipital foramen),original is subset,HAO:0000241(depression); HAO:0000347(occipital foramen); HAO:0000718(pit)
13,Position  posterior tentorial pits,HAO:0000768(posterior tentorial pit),original is subset,HAO:0000241(depression); HAO:0000768(posterior tentorial pit)
14,Sclerotization between occipital and oral foramina,HAO:0001218(subforaminal bridge),none,HAO:0000241(depression); HAO:0000718(pit)
15,Ventral sclerotization configuration,HAO:0001218(subforaminal bridge),none,)
16,Postoccipital bridge,HAO:0001218(subforaminal bridge),none,HAO:0000188(carina); HAO:0000241(depression); HAO:0000718(pit); HAO:0000899(ridge)
17,Longitudinal sulci on ventral head sclerotization,HAO:0001218(sulcus); HAO:0000978(subforaminal bridge),original is finer,HAO:0000397(head)
18,Occipital carina,HAO:0000653(occipital carina),original is finer,HAO:0000188(carina); HAO:0000241(depression); HAO:0000718(pit)
19,Occipital carina configuration,HAO:0000653(occipital carina),original is finer,HAO:0000188(carina); HAO:0000241(depression); HAO:0000718(pit)
20,Dorsal tentorial arm,HAO:0000275(dorsal tentorial arm),original is finer,HAO:0000997(tentorial arm)
21,Shape  tentorial bridge,HAO:0000998(tentorial bridge),original is subset,HAO:0000188(carina); HAO:0000899(ridge); HAO:0000998(tentorial bridge)
